LGA_CODE_2016,M_0_149_CFNC,M_0_149_CF_C_und15,M_0_149_CFNC_und15,M_0_149_1PF_C_und15,M_0_149_1PFNC_und15,M_0_149_OthF,M_0_149_Tot,M_150_299_CFNC,M_150_299_CF_C_und15,M_150_299_CFNC_und15,M_150_299_1PF_C_und15,M_150_299_1PFNC_und15,M_150_299_OthF,M_150_299_Tot,M_300_449_CFNC,M_300_449_CF_C_und15,M_300_449_CFNC_und15,M_300_449_1PF_C_und15,M_300_449_1PFNC_und15,M_300_449_OthF,M_300_449_Tot,M_450_599_CFNC,M_450_599_CF_C_und15,M_450_599_CFNC_und15,M_450_599_1PF_C_und15,M_450_599_1PFNC_und15,M_450_599_OthF,M_450_599_Tot,M_600_799_CFNC,M_600_799_CF_C_und15,M_600_799_CFNC_und15,M_600_799_1PF_C_und15,M_600_799_1PFNC_und15,M_600_799_OthF,M_600_799_Tot,M_800_999_CFNC,M_800_999_CF_C_und15,M_800_999_CFNC_und15,M_800_999_1PF_C_und15,M_800_999_1PFNC_und15,M_800_999_OthF,M_800_999_Tot,M_1000_1199_CFNC,M_1000_1199_CF_C_und15,M_1000_1199_CFNC_und15,M_1000_1199_1PF_C_und15,M_1000_1199_1PFNC_und15,M_1000_1199_OthF,M_1000_1199_Tot,M_1200_1399_CFNC,M_1200_1399_CF_C_und15,M_1200_1399_CFNC_und15,M_1200_1399_1PF_C_und15,M_1200_1399_1PFNC_und15,M_1200_1399_OthF,M_1200_1399_Tot,M_1400_1599_CFNC,M_1400_1599_CF_C_und15,M_1400_1599_CFNC_und15,M_1400_1599_1PF_C_und15,M_1400_1599_1PFNC_und15,M_1400_1599_OthF,M_1400_1599_Tot,M_1600_1799_CFNC,M_1600_1799_CF_C_und15,M_1600_1799_CFNC_und15,M_1600_1799_1PF_C_und15,M_1600_1799_1PFNC_und15,M_1600_1799_OthF,M_1600_1799_Tot,M_1800_1999_CFNC,M_1800_1999_CF_C_und15,M_1800_1999_CFNC_und15,M_1800_1999_1PF_C_und15,M_1800_1999_1PFNC_und15,M_1800_1999_OthF,M_1800_1999_Tot,M_2000_2199_CFNC,M_2000_2199_CF_C_und15,M_2000_2199_CFNC_und15,M_2000_2199_1PF_C_und15,M_2000_2199_1PFNC_und15,M_2000_2199_OthF,M_2000_2199_Tot,M_2200_2399_CFNC,M_2200_2399_CF_C_und15,M_2200_2399_CFNC_und15,M_2200_2399_1PF_C_und15,M_2200_2399_1PFNC_und15,M_2200_2399_OthF,M_2200_2399_Tot,M_2400_2599_CFNC,M_2400_2599_CF_C_und15,M_2400_2599_CFNC_und15,M_2400_2599_1PF_C_und15,M_2400_2599_1PFNC_und15,M_2400_2599_OthF,M_2400_2599_Tot,M_2600_2999_CFNC,M_2600_2999_CF_C_und15,M_2600_2999_CFNC_und15,M_2600_2999_1PF_C_und15,M_2600_2999_1PFNC_und15,M_2600_2999_OthF,M_2600_2999_Tot,M_3000_3999_CFNC,M_3000_3999_CF_C_und15,M_3000_3999_CFNC_und15,M_3000_3999_1PF_C_und15,M_3000_3999_1PFNC_und15,M_3000_3999_OthF,M_3000_3999_Tot,M_4000_4999_CFNC,M_4000_4999_CF_C_und15,M_4000_4999_CFNC_und15,M_4000_4999_1PF_C_und15,M_4000_4999_1PFNC_und15,M_4000_4999_OthF,M_4000_4999_Tot,M_5000over_CFNC,M_5000over_CF_C_und15,M_5000over_CFNC_und15,M_5000over_1PF_C_und15,M_5000over_1PFNC_und15,M_5000over_OthF,M_5000over_Tot,M_NS_CFNC,M_NS_CF_C_und15,M_NS_CFNC_und15,M_NS_1PF_C_und15,M_NS_1PFNC_und15,M_NS_OthF,M_NS_Tot,Tot_CFNC,Tot_CF_C_und15,Tot_CFNC_und15,Tot_1PF_C_und15,Tot_1PFNC_und15,Tot_OthF,Tot_Tot
LGA23270,197,263,193,48,84,14,798,51,58,54,7,32,0,199,125,115,148,24,79,9,503,105,110,111,22,66,7,427,166,209,205,53,99,4,733,197,387,289,89,154,13,1136,301,587,414,166,184,13,1660,434,1032,432,213,216,28,2354,535,1300,416,192,207,34,2686,647,1508,479,219,175,26,3057,426,1211,288,109,92,25,2157,616,1706,545,128,122,29,3149,255,633,157,50,49,8,1149,198,451,128,24,25,4,829,280,650,247,53,35,7,1272,260,714,269,46,47,14,1347,86,225,103,8,6,3,431,62,139,81,4,15,0,309,223,457,275,82,116,16,1166,5147,11755,4843,1546,1816,260,25361
LGA23350,27,6,12,0,3,0,49,7,4,3,0,0,0,19,18,16,14,3,3,0,54,25,10,8,3,5,0,53,43,23,17,7,8,0,101,55,44,26,11,17,0,155,61,77,32,22,9,0,194,64,102,35,15,10,0,225,62,89,17,15,11,0,193,57,91,33,18,9,0,208,23,59,15,4,3,0,105,50,76,27,13,3,0,168,6,34,7,0,0,0,49,9,16,4,0,0,0,20,32,52,15,0,3,0,92,22,40,10,0,3,0,81,7,9,3,0,0,0,22,6,7,3,0,0,0,18,32,26,14,4,9,0,83,606,783,279,113,102,4,1887
LGA23430,174,217,134,29,59,14,623,47,52,39,7,14,4,158,89,90,85,10,44,6,326,65,75,78,24,31,7,284,119,132,124,22,57,7,456,171,213,151,42,91,14,675,176,345,205,55,99,10,887,244,433,219,89,107,5,1096,257,493,194,97,81,7,1132,285,627,168,73,93,11,1267,239,474,146,60,55,11,976,513,1061,327,89,101,21,2114,235,477,120,34,39,3,914,238,541,99,31,30,9,943,390,856,198,46,46,11,1549,571,1367,346,60,67,17,2422,150,405,108,10,24,7,696,111,239,62,13,17,0,436,178,318,165,29,54,15,749,4251,8410,2964,819,1108,165,17713
LGA23670,216,250,195,30,76,14,780,74,52,68,6,22,3,223,144,100,121,18,46,6,443,105,96,112,23,57,4,402,138,177,195,48,91,11,655,191,292,276,70,99,9,939,260,491,339,67,117,9,1286,329,615,374,92,148,8,1573,326,724,295,100,118,11,1584,379,758,328,103,119,16,1707,292,749,208,61,82,6,1397,571,1276,520,91,109,16,2585,244,570,154,31,36,5,1045,235,526,150,23,36,4,976,378,754,236,37,60,4,1470,424,921,329,53,52,7,1783,128,217,127,11,22,7,515,81,148,82,10,8,0,329,198,356,227,49,74,7,917,4717,9075,4343,924,1377,168,20600
LGA23810,86,36,26,16,15,3,175,37,32,12,9,11,0,99,106,51,49,26,33,9,265,110,63,42,28,33,0,276,177,186,117,75,77,0,635,290,298,139,103,77,9,908,291,364,152,90,72,10,975,249,381,136,72,47,3,896,213,305,96,59,33,4,713,165,321,98,36,39,4,661,77,224,52,22,13,3,393,159,311,95,22,10,6,599,44,108,21,4,0,0,173,20,41,13,0,0,0,81,73,126,40,6,6,0,244,64,95,26,3,10,3,200,26,35,20,3,3,0,84,17,26,9,0,4,0,49,93,120,67,20,21,8,323,2291,3104,1202,591,503,60,7748
LGA23940,18,16,5,0,3,0,45,17,3,5,0,3,0,26,27,8,8,9,3,0,63,15,7,11,3,3,0,37,30,25,12,10,8,0,81,24,25,12,3,9,0,72,21,34,3,4,3,0,60,15,22,4,4,0,0,56,6,12,3,0,0,0,23,5,12,5,0,0,0,20,10,3,0,0,0,0,16,5,8,4,0,3,0,21,0,0,0,0,0,0,3,0,6,3,0,0,0,11,0,5,3,0,0,0,7,4,3,3,0,0,0,9,0,0,0,0,0,0,0,0,4,0,0,0,0,5,19,10,10,0,0,0,47,220,224,87,35,37,3,609
LGA24130,64,59,31,9,15,3,178,26,13,23,0,6,0,72,43,38,28,5,17,0,129,36,31,35,3,14,0,118,66,64,48,5,16,0,207,86,86,67,20,35,0,288,127,159,73,26,31,0,413,126,207,105,43,38,3,523,128,228,98,26,37,3,519,137,299,78,44,29,4,587,95,242,50,15,20,0,427,171,410,102,18,21,0,724,72,193,31,11,8,0,312,56,147,29,4,3,0,241,110,283,68,6,8,0,476,172,323,73,11,6,4,585,70,105,26,4,3,0,214,35,74,21,4,4,0,131,85,124,56,13,32,3,314,1713,3087,1025,285,335,17,6465
LGA24210,189,207,187,40,48,9,689,36,34,42,3,12,0,129,48,72,66,5,14,4,216,60,53,60,11,16,0,204,55,96,84,14,24,0,277,82,134,106,19,41,0,388,138,226,166,23,50,5,610,114,207,163,21,42,6,559,127,268,146,23,34,6,612,142,254,120,31,46,4,599,88,225,103,19,33,4,464,282,590,315,62,67,22,1333,93,212,72,12,26,5,421,144,294,120,17,16,3,598,161,439,149,29,48,6,842,390,969,359,67,57,11,1852,172,447,173,36,38,9,878,141,370,147,26,34,6,721,123,224,171,24,41,12,593,2580,5329,2754,492,693,122,11975
LGA24250,11,7,5,0,3,0,21,5,3,3,0,0,0,13,15,6,3,3,4,0,29,8,3,3,0,6,0,15,16,8,6,3,3,0,27,25,29,11,4,3,0,72,26,37,5,8,6,0,84,24,44,11,4,3,0,87,23,46,11,0,3,0,88,27,26,12,9,7,0,69,17,29,3,4,0,0,50,22,30,19,3,0,0,73,6,11,0,0,0,0,16,7,4,4,0,0,0,18,8,14,3,0,3,0,27,13,15,3,0,3,0,37,0,11,0,0,0,0,10,0,3,0,0,0,0,6,13,20,11,3,3,0,46,262,330,116,43,45,0,795
LGA24330,91,109,57,15,31,14,320,15,24,11,0,13,0,68,33,41,33,8,23,4,132,27,32,24,9,12,0,102,46,68,34,8,22,8,177,66,92,46,21,22,6,254,114,132,67,40,32,3,384,138,169,51,28,26,9,424,148,210,56,41,32,7,507,176,187,50,27,26,6,475,139,165,23,17,26,4,377,278,446,94,33,40,11,905,105,183,20,17,10,7,341,153,204,27,20,7,8,408,239,377,52,31,26,10,738,377,605,83,22,24,10,1121,107,212,33,11,6,0,380,56,132,13,9,0,0,210,63,119,62,14,26,11,291,2386,3496,835,371,400,119,7607
LGA24410,148,122,98,21,45,5,448,51,41,46,6,17,3,163,87,72,74,18,32,3,294,63,70,56,19,29,3,246,114,119,114,41,49,8,441,118,195,136,41,83,8,582,172,301,181,57,88,7,807,195,415,189,70,104,9,982,248,491,185,80,76,11,1089,276,590,191,59,88,13,1226,223,489,120,31,44,9,918,403,927,245,63,67,19,1721,236,449,86,28,28,3,821,184,369,78,14,13,5,668,299,643,166,42,27,6,1182,327,738,205,26,42,6,1346,75,196,50,8,10,0,344,59,111,26,3,11,3,216,140,235,130,34,44,10,600,3416,6562,2388,651,924,143,14082
LGA24600,128,68,32,15,39,46,326,20,16,4,0,5,0,43,28,6,11,3,7,0,60,19,10,3,0,12,0,45,49,17,10,7,13,10,105,80,36,11,9,10,5,150,120,53,18,13,20,13,235,155,62,13,13,25,17,292,176,73,22,19,23,14,324,170,75,22,17,21,11,314,120,65,12,11,14,20,244,317,159,46,18,36,37,617,136,72,10,13,10,12,254,180,99,10,10,17,17,335,213,123,32,18,19,11,410,393,246,50,26,37,23,780,170,128,31,8,16,12,360,168,152,60,8,11,15,417,89,50,23,8,17,18,194,2733,1490,435,216,333,286,5497
LGA24650,119,198,121,48,39,12,541,38,55,55,9,19,3,178,81,108,76,31,40,4,330,69,102,72,10,43,3,293,127,190,102,57,62,6,544,197,304,169,93,103,6,878,259,589,251,120,126,15,1360,402,914,253,185,154,23,1928,413,961,238,146,104,23,1895,485,1169,295,138,107,19,2219,361,860,196,90,65,11,1585,502,1461,369,104,81,18,2541,229,561,132,38,30,9,1000,142,431,83,26,15,4,700,252,731,187,46,24,7,1243,245,647,213,46,48,8,1204,69,217,71,18,20,0,390,40,128,31,9,14,6,225,184,406,178,58,68,8,903,4213,10038,3083,1271,1159,186,19952
LGA24780,75,42,30,3,9,0,163,25,14,17,4,8,0,67,67,26,35,11,14,0,161,53,48,30,16,20,0,173,141,123,64,35,35,3,402,184,209,109,64,42,7,618,200,320,108,76,64,4,770,226,323,109,52,32,9,754,159,262,64,25,30,4,538,116,266,68,33,7,0,492,61,111,35,14,9,0,232,82,179,69,14,4,0,348,24,55,13,3,0,0,97,18,47,7,0,0,0,71,20,63,28,6,3,0,119,35,60,30,3,0,0,127,8,19,13,3,0,0,46,8,9,9,3,3,0,32,65,102,50,14,19,4,248,1554,2287,897,373,308,44,5456
LGA24850,51,31,30,16,11,3,149,20,12,11,3,10,0,48,30,30,21,11,10,0,99,34,20,24,4,5,0,84,60,58,42,22,24,0,213,81,105,57,31,34,0,308,111,138,81,42,42,3,417,135,230,84,50,45,7,557,141,265,87,41,37,5,576,167,310,94,28,26,4,635,92,253,58,20,10,3,439,144,336,82,13,15,5,604,47,119,26,6,10,0,212,29,77,12,4,3,0,127,95,145,52,7,17,3,315,72,125,51,3,12,0,268,22,37,14,0,0,0,77,23,23,13,0,0,0,52,78,112,76,13,19,4,305,1448,2426,907,329,330,34,5483
LGA24900,56,37,22,3,6,0,127,26,3,3,0,4,0,35,40,24,11,4,4,3,94,38,18,13,13,8,0,87,56,50,29,21,13,6,174,108,108,48,24,32,0,317,101,125,62,19,13,3,332,128,164,45,29,13,4,375,80,115,47,9,4,0,256,68,123,37,12,5,3,252,45,53,26,6,0,0,127,44,91,25,8,7,0,174,10,28,6,0,0,0,54,14,19,5,0,0,0,38,28,42,4,7,3,0,81,23,42,8,0,3,0,80,12,26,10,0,0,0,49,16,17,4,0,0,0,36,52,57,31,6,14,0,160,941,1142,432,172,132,23,2845
LGA24970,270,336,238,49,100,26,1018,41,52,43,3,13,3,163,72,100,83,21,42,4,318,73,109,86,15,36,4,315,90,127,118,28,41,15,410,120,191,125,30,70,6,551,179,323,205,41,88,10,841,175,341,201,52,63,12,850,189,453,199,39,64,14,960,203,406,171,37,68,11,898,169,352,132,21,30,12,715,349,923,380,78,93,22,1852,156,335,93,34,25,6,648,186,456,126,33,35,15,855,266,608,189,42,44,10,1169,502,1344,424,83,91,24,2469,167,529,188,44,40,9,982,125,397,134,46,42,10,747,151,260,167,35,58,17,689,3484,7645,3309,737,1042,219,16439
LGA25060,109,166,128,22,40,19,479,20,29,27,3,10,0,96,61,63,46,9,20,0,192,35,57,53,14,17,0,177,58,94,68,16,27,6,263,79,114,95,18,36,11,350,111,213,112,29,35,8,502,123,229,136,25,48,5,577,132,239,91,31,38,6,539,149,287,93,31,26,8,604,110,228,65,20,26,0,455,243,569,180,37,53,15,1096,108,209,45,18,15,3,412,144,288,55,19,23,4,533,209,477,111,32,40,8,877,360,993,241,33,37,8,1672,136,444,106,9,13,3,709,111,393,89,7,17,0,616,103,257,129,21,51,3,568,2404,5345,1870,403,572,116,10709
LGA25150,39,36,26,7,10,3,119,23,10,14,3,7,0,48,26,22,30,11,6,0,95,30,18,20,8,13,0,87,58,45,47,9,14,3,181,82,88,59,23,36,0,277,82,131,66,24,25,3,326,113,204,80,35,30,3,469,103,203,62,34,28,3,431,146,257,73,31,14,0,525,89,192,41,15,7,3,353,111,234,86,17,13,0,461,33,76,29,3,0,0,141,37,66,13,4,3,0,122,68,108,49,8,7,0,232,56,109,53,10,7,0,235,18,21,6,4,4,0,52,3,18,3,0,0,0,24,69,73,45,14,18,3,218,1182,1922,782,250,245,23,4407
LGA25250,148,171,106,28,46,12,516,33,26,31,6,10,0,102,67,72,57,11,37,5,256,37,71,65,15,28,0,217,74,106,82,30,48,9,348,114,192,131,37,55,12,535,206,295,162,53,54,12,771,199,352,134,60,64,12,819,245,399,114,43,66,7,880,294,475,143,64,74,9,1056,259,398,74,40,36,10,821,467,903,193,87,59,18,1730,231,359,59,26,18,11,706,242,385,54,20,18,5,719,392,665,112,27,27,16,1233,565,982,180,32,39,23,1818,156,406,49,16,17,4,647,97,196,35,16,5,6,356,163,257,106,37,36,11,605,3987,6700,1889,649,747,175,14146
LGA25340,291,108,119,27,53,6,606,74,30,29,5,25,0,170,165,75,80,13,57,0,392,138,70,68,27,42,3,357,217,139,121,45,80,9,607,248,222,192,71,105,8,838,279,324,199,82,123,11,1022,389,524,258,130,127,8,1435,322,578,243,102,102,12,1351,365,725,262,96,90,10,1548,300,614,162,60,53,10,1206,496,1059,355,79,68,9,2064,168,423,112,36,23,0,765,137,409,86,20,14,4,665,312,710,183,42,31,3,1284,380,901,302,46,26,3,1662,143,289,91,14,17,0,551,101,201,66,12,17,0,404,273,309,171,46,77,13,896,4804,7723,3099,974,1126,95,17815
LGA25430,29,16,12,3,3,3,63,19,10,3,3,10,0,46,36,22,7,5,9,0,72,24,12,11,12,9,0,69,41,35,28,15,15,0,134,57,53,26,11,14,0,155,64,74,33,21,19,0,209,63,108,25,17,14,3,231,53,87,19,19,14,0,183,56,102,19,8,7,0,202,23,66,8,3,3,0,110,32,61,22,4,9,0,137,7,31,4,0,0,0,46,8,15,3,0,0,0,34,25,30,3,3,0,0,64,27,21,12,0,6,0,68,6,7,0,0,3,0,17,4,3,0,0,0,0,5,26,22,10,7,5,0,74,602,770,244,142,145,12,1919
LGA25490,46,47,15,0,0,0,110,11,10,3,0,0,0,24,19,12,15,6,0,0,52,21,20,9,3,0,0,47,37,36,16,13,3,0,103,36,53,18,8,9,0,123,56,67,29,9,5,0,173,51,86,27,9,9,0,181,38,66,17,10,3,0,143,46,71,9,6,6,0,137,36,51,8,3,7,0,105,31,72,14,3,0,0,126,19,33,3,0,0,0,57,10,22,4,0,0,0,37,19,49,4,3,3,0,75,23,40,14,0,0,0,74,14,11,8,3,0,0,35,12,17,5,0,3,0,36,30,39,25,3,4,3,108,551,788,239,81,56,8,1725
LGA25620,29,8,3,0,4,0,46,11,5,5,0,4,0,20,23,3,9,3,3,0,41,33,9,7,0,3,0,51,24,28,13,0,11,0,77,43,33,19,11,11,0,121,45,57,24,15,12,0,150,52,73,26,17,9,0,177,42,70,21,6,8,0,147,48,63,18,4,9,0,141,25,61,13,4,0,0,103,41,65,16,0,0,0,124,13,26,13,3,4,0,59,11,14,3,0,0,0,23,29,33,8,0,0,0,70,31,29,15,0,0,0,70,7,19,3,0,0,0,28,5,4,0,0,0,0,15,29,25,13,7,4,0,80,536,627,233,70,78,3,1557
LGA25710,87,99,108,13,18,5,327,31,36,30,4,8,0,116,38,60,68,10,18,6,194,29,49,51,8,18,0,153,54,69,77,10,29,0,241,74,112,107,26,36,3,358,88,167,132,29,47,6,460,96,195,142,30,56,0,516,115,272,109,41,41,4,577,80,284,157,42,39,0,594,86,241,93,21,20,0,456,189,582,242,46,52,3,1113,88,249,64,8,19,0,428,82,262,72,15,4,0,444,186,476,105,22,21,7,821,228,704,223,37,20,5,1218,80,207,92,14,6,3,401,62,159,56,5,3,0,290,74,182,107,15,27,4,411,1770,4408,2039,388,471,44,9118
LGA25810,16,14,3,0,3,0,36,10,4,4,0,0,0,17,17,16,11,9,9,0,73,20,20,16,5,3,0,59,50,45,18,9,12,3,143,49,69,20,8,5,3,154,44,53,24,10,6,0,137,34,54,13,4,0,0,102,17,37,6,0,3,0,72,14,28,16,0,0,0,67,5,15,0,0,0,0,20,3,21,6,0,0,0,31,4,5,0,0,0,0,11,0,0,3,0,0,0,5,9,11,3,0,0,0,21,9,9,0,0,0,0,15,0,0,7,0,0,0,6,0,0,3,0,0,0,6,14,17,9,6,3,0,53,313,425,164,60,58,11,1029
LGA25900,117,96,48,12,18,7,297,12,4,6,4,4,0,40,40,21,16,8,7,0,95,27,27,7,7,6,0,81,52,32,14,0,7,0,107,75,36,29,16,17,7,174,90,79,33,7,20,6,236,136,67,23,17,15,0,262,146,102,22,12,14,3,303,161,82,14,12,18,3,299,122,73,16,17,11,6,251,285,251,43,24,28,9,650,110,80,7,18,10,7,233,167,128,16,14,7,0,337,230,124,36,13,19,4,429,449,462,80,38,32,7,1066,254,339,54,20,20,3,694,278,474,97,30,24,5,905,111,129,41,9,12,9,303,2862,2614,608,281,308,85,6761
LGA25990,12,9,7,0,0,0,36,4,3,3,0,0,0,11,16,6,3,3,8,0,31,16,8,3,3,0,0,33,18,21,14,5,13,0,74,28,27,6,4,6,0,85,24,31,6,8,7,0,83,28,35,10,6,0,0,79,14,37,6,0,0,0,64,14,26,3,0,0,0,45,3,8,3,0,0,0,19,9,8,3,0,0,0,20,0,3,0,0,0,0,6,4,4,0,3,0,0,7,3,7,0,0,0,0,5,3,4,0,0,0,0,6,0,0,0,0,0,0,8,3,3,0,0,0,0,3,15,15,7,0,3,0,40,231,258,90,38,41,3,654
LGA26080,7,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,3,4,3,0,0,0,0,10,3,0,8,0,0,0,12,4,11,3,0,0,0,18,4,6,4,0,0,0,18,3,10,0,0,0,0,8,3,3,3,0,0,0,14,3,3,0,0,0,0,5,5,8,4,0,0,0,19,0,3,0,0,0,0,5,5,0,0,0,0,0,3,0,3,0,0,0,0,7,12,12,0,0,0,0,22,5,3,0,0,0,0,11,0,3,3,0,0,0,4,3,4,0,0,0,0,8,61,73,33,6,3,0,175
LGA26170,68,38,16,4,10,0,139,20,10,11,5,8,0,52,37,16,17,11,15,3,101,38,21,17,8,10,0,87,62,49,27,19,20,3,176,81,89,49,30,19,0,276,83,107,45,26,23,0,281,86,160,51,18,12,3,320,86,128,51,12,4,5,289,67,154,26,7,15,3,271,38,101,17,7,3,0,165,61,119,22,4,9,0,218,35,49,9,4,7,0,106,26,27,15,0,3,0,63,27,62,9,5,3,0,105,41,64,15,3,3,0,128,11,14,5,0,0,0,33,11,24,4,0,0,0,46,56,46,35,11,9,3,161,939,1288,445,166,163,22,3017
LGA26260,34,44,13,4,3,0,100,11,3,4,0,4,0,27,23,15,18,8,13,0,73,25,23,7,5,3,0,71,63,68,17,19,6,0,173,51,63,30,13,12,3,174,46,85,22,13,17,3,187,40,102,22,7,4,0,178,33,66,16,4,4,0,123,22,40,14,3,0,0,80,11,27,11,0,0,0,46,20,36,4,0,0,0,65,7,11,3,0,0,0,23,0,5,0,0,0,0,13,12,19,9,0,0,0,36,7,20,8,0,0,0,39,10,10,6,0,0,0,19,3,12,0,0,0,0,16,29,37,5,5,7,0,82,450,686,224,75,80,5,1525
LGA26350,148,157,105,18,31,7,462,13,14,10,0,5,0,49,36,21,20,4,16,0,99,26,20,17,0,12,5,81,34,30,18,0,14,5,98,58,41,28,4,10,3,147,87,89,45,17,18,5,260,90,77,39,5,17,4,239,97,94,48,15,25,8,282,94,81,36,13,15,6,247,95,72,16,12,8,5,207,230,277,94,20,33,7,663,98,72,16,10,4,0,208,122,109,39,4,10,7,284,149,130,43,18,17,9,366,323,464,137,40,19,12,994,194,437,117,13,24,5,788,221,794,228,38,34,13,1328,100,170,86,13,26,13,410,2208,3157,1140,254,328,116,7208
LGA26430,16,9,6,0,0,0,31,10,0,3,0,4,0,16,19,6,6,3,4,0,42,16,6,3,3,5,0,40,36,15,10,9,6,3,78,36,30,8,5,4,0,89,36,35,10,10,7,0,94,40,52,11,14,8,0,124,23,40,13,3,0,0,78,26,41,10,0,0,0,81,14,21,0,3,3,0,45,22,21,5,4,3,0,57,3,14,0,0,0,0,16,6,6,3,0,0,0,12,13,10,0,0,3,0,19,8,9,5,0,3,0,26,4,8,3,0,0,0,10,3,3,0,0,0,0,6,17,12,7,3,3,7,52,362,328,124,63,56,11,936
LGA26490,36,34,23,5,4,0,110,23,8,10,0,3,0,43,18,24,19,3,11,3,72,22,19,11,4,8,0,62,29,34,20,4,11,0,95,36,70,32,10,10,3,160,54,93,29,14,13,3,197,65,128,27,12,16,0,252,40,103,35,14,14,0,202,58,143,49,9,15,0,273,44,121,33,10,4,0,203,91,220,46,21,11,0,390,34,104,15,6,7,0,169,26,70,23,7,6,0,130,79,177,29,5,3,4,298,80,229,40,6,0,0,353,36,68,13,3,0,0,111,21,46,9,0,3,0,83,61,60,34,4,8,0,164,839,1742,483,135,145,19,3361
LGA26610,26,29,13,3,3,0,71,10,3,3,3,3,0,21,31,18,18,3,6,0,74,18,21,10,3,8,0,58,50,58,30,16,9,3,169,77,102,36,10,17,6,242,63,106,27,23,18,3,238,58,104,32,13,10,0,219,51,69,20,9,8,0,155,41,72,25,8,3,0,148,8,28,10,3,3,0,55,24,72,25,3,0,0,126,8,18,8,4,0,0,38,0,10,3,0,0,0,17,11,15,8,0,0,0,33,6,32,7,0,0,0,44,6,8,4,0,0,0,14,0,5,0,4,0,0,14,40,39,23,6,3,0,108,540,801,302,109,86,20,1846
LGA26670,14,4,3,0,0,0,27,3,3,0,0,0,0,10,17,9,3,4,0,0,26,17,7,4,0,0,0,20,32,14,6,3,3,0,58,32,26,9,7,3,0,70,25,36,11,4,4,0,81,19,20,7,0,3,0,46,10,23,4,3,0,0,44,19,14,9,0,0,0,41,0,16,7,0,0,0,24,12,8,11,0,0,0,29,4,3,0,0,0,0,11,4,3,0,0,0,0,6,3,4,3,0,0,0,12,10,9,0,0,0,0,26,0,3,0,0,0,0,3,3,3,0,0,0,0,6,12,10,8,0,3,0,30,231,211,83,29,29,0,579
LGA26700,41,16,18,6,7,0,85,19,6,0,0,3,0,32,42,19,14,4,15,5,95,26,18,20,9,3,0,76,56,47,25,15,24,0,172,85,95,44,30,24,0,280,92,144,43,35,28,0,348,116,186,53,29,20,0,406,98,157,32,16,10,4,314,82,145,45,14,6,3,290,33,102,25,5,0,3,167,61,115,30,9,3,0,213,27,31,5,0,0,0,69,19,25,6,0,0,0,47,21,58,19,3,0,3,110,30,54,13,0,0,0,95,7,16,4,0,0,0,25,3,11,0,0,0,0,16,37,45,31,10,3,0,130,897,1301,424,190,155,21,2985
LGA26730,44,33,13,5,7,0,102,11,15,4,0,9,0,38,30,16,14,3,9,0,80,16,12,10,3,9,0,57,40,32,40,14,18,0,139,51,89,56,24,25,3,240,78,122,55,27,14,3,305,99,193,61,39,24,4,418,103,197,44,21,16,5,385,108,191,56,30,15,3,400,61,157,24,10,3,0,252,76,143,47,10,8,0,287,21,48,12,4,4,0,89,3,33,10,3,0,0,42,37,63,26,7,3,0,141,25,51,19,0,3,0,107,12,21,3,0,0,0,39,5,14,8,0,0,0,35,39,52,18,7,0,3,121,876,1484,528,202,165,36,3289
LGA26810,79,46,18,4,8,4,162,29,17,10,0,7,3,66,73,29,25,10,9,0,149,56,35,27,9,9,3,144,125,89,44,22,22,3,305,145,145,62,37,34,3,440,179,192,70,32,22,3,498,157,224,71,39,31,3,529,102,229,65,26,20,4,450,88,223,58,17,13,3,400,64,120,34,8,7,0,221,92,181,44,3,7,0,324,32,48,4,0,4,0,94,17,36,7,3,0,0,64,36,85,26,0,3,0,154,38,84,25,3,8,0,157,10,17,6,4,0,0,44,12,26,8,0,0,3,46,67,77,34,6,13,4,189,1416,1874,647,232,213,42,4432
LGA26890,13,13,5,4,0,0,39,0,0,0,0,0,0,7,16,3,3,3,0,0,27,12,12,3,0,0,0,23,17,27,3,0,0,0,52,11,16,4,5,0,0,36,6,7,0,0,0,0,18,3,12,0,0,0,0,21,3,3,0,0,0,0,6,3,0,3,0,0,0,6,0,3,0,0,0,0,3,0,6,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,4,0,0,0,0,4,0,4,0,0,0,0,7,0,3,0,0,0,0,3,3,0,4,0,0,0,7,7,11,8,0,0,0,22,108,119,41,12,8,3,297
LGA26980,253,287,236,35,73,24,903,41,63,58,4,20,0,185,87,120,91,13,30,8,342,64,111,73,20,43,7,316,90,154,118,15,57,0,434,128,230,140,31,83,5,621,163,376,175,45,97,7,864,163,364,191,53,69,6,848,198,437,199,58,74,11,970,180,426,169,42,66,11,895,130,404,104,36,40,6,726,355,998,310,72,102,11,1851,161,381,98,36,30,3,706,182,481,108,26,26,5,836,249,732,169,34,45,9,1231,532,1484,317,87,85,19,2520,177,573,145,26,33,3,954,113,381,141,24,26,6,688,116,290,160,19,48,9,637,3380,8276,3001,690,1033,149,16533
